START DATE,START TIME,START TIME ET,SUBJECT,LOCATION,DESCRIPTION,END DATE,END DATE ET,END TIME,END TIME ET,REMINDER OFF,REMINDER ON,REMINDER DATE,REMINDER TIME,REMINDER TIME ET,SHOWTIMEAS FREE,SHOWTIMEAS BUSY
3/29/2018,3:15 PM,4:15 PM,White Sox at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC ----- Local Radio: KYYS-1250 AM,3/29/2018,3/29/2018,6:15 PM,7:15 PM,FALSE,TRUE,3/29/2018,2:15 PM,3:15 PM,FREE,BUSY
3/31/2018,6:15 PM,7:15 PM,White Sox at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,3/31/2018,3/31/2018,9:15 PM,10:15 PM,FALSE,TRUE,3/31/2018,5:15 PM,6:15 PM,FREE,BUSY
4/1/2018,1:15 PM,2:15 PM,White Sox at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC ----- Local Radio: KYYS-1250 AM,4/1/2018,4/1/2018,4:15 PM,5:15 PM,FALSE,TRUE,4/1/2018,12:15 PM,1:15 PM,FREE,BUSY
4/2/2018,12:10 PM,1:10 PM,Royals at Tigers,Comerica Park - Detroit,Local TV: FSKC,4/2/2018,4/2/2018,3:10 PM,4:10 PM,FALSE,TRUE,4/2/2018,11:10 AM,12:10 PM,FREE,BUSY
4/3/2018,12:10 PM,1:10 PM,Royals at Tigers,Comerica Park - Detroit,Local TV: FSKC,4/3/2018,4/3/2018,3:10 PM,4:10 PM,FALSE,TRUE,4/3/2018,11:10 AM,12:10 PM,FREE,BUSY
4/4/2018,12:10 PM,1:10 PM,Royals at Tigers,Comerica Park - Detroit,Local TV: FSKC,4/4/2018,4/4/2018,3:10 PM,4:10 PM,FALSE,TRUE,4/4/2018,11:10 AM,12:10 PM,FREE,BUSY
4/6/2018,3:10 PM,4:10 PM,Royals at Indians,Progressive Field - Cleveland,Local TV: FSKC,4/6/2018,4/6/2018,6:10 PM,7:10 PM,FALSE,TRUE,4/6/2018,2:10 PM,3:10 PM,FREE,BUSY
4/7/2018,3:10 PM,4:10 PM,Royals at Indians,Progressive Field - Cleveland,Local TV: FSKC,4/7/2018,4/7/2018,6:10 PM,7:10 PM,FALSE,TRUE,4/7/2018,2:10 PM,3:10 PM,FREE,BUSY
4/8/2018,12:10 PM,1:10 PM,Royals at Indians,Progressive Field - Cleveland,Local TV: FSKC,4/8/2018,4/8/2018,3:10 PM,4:10 PM,FALSE,TRUE,4/8/2018,11:10 AM,12:10 PM,FREE,BUSY
4/9/2018,7:15 PM,8:15 PM,Mariners at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,4/9/2018,4/9/2018,10:15 PM,11:15 PM,FALSE,TRUE,4/9/2018,6:15 PM,7:15 PM,FREE,BUSY
4/10/2018,7:15 PM,8:15 PM,Mariners at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,4/10/2018,4/10/2018,10:15 PM,11:15 PM,FALSE,TRUE,4/10/2018,6:15 PM,7:15 PM,FREE,BUSY
4/11/2018,1:15 PM,2:15 PM,Mariners at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC ----- Local Radio: KYYS-1250 AM,4/11/2018,4/11/2018,4:15 PM,5:15 PM,FALSE,TRUE,4/11/2018,12:15 PM,1:15 PM,FREE,BUSY
4/12/2018,7:15 PM,8:15 PM,Angels at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,4/12/2018,4/12/2018,10:15 PM,11:15 PM,FALSE,TRUE,4/12/2018,6:15 PM,7:15 PM,FREE,BUSY
4/13/2018,7:15 PM,8:15 PM,Angels at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,4/13/2018,4/13/2018,10:15 PM,11:15 PM,FALSE,TRUE,4/13/2018,6:15 PM,7:15 PM,FREE,BUSY
4/14/2018,6:15 PM,7:15 PM,Angels at Royals,Kauffman Stadium - Kansas City,,4/14/2018,4/14/2018,9:15 PM,10:15 PM,FALSE,TRUE,4/14/2018,5:15 PM,6:15 PM,FREE,BUSY
4/15/2018,1:15 PM,2:15 PM,Angels at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC ----- Local Radio: KYYS-1250 AM,4/15/2018,4/15/2018,4:15 PM,5:15 PM,FALSE,TRUE,4/15/2018,12:15 PM,1:15 PM,FREE,BUSY
4/16/2018,6:07 PM,7:07 PM,Royals at Blue Jays,Rogers Centre - Toronto,Local TV: FSKC,4/16/2018,4/16/2018,9:07 PM,10:07 PM,FALSE,TRUE,4/16/2018,5:07 PM,6:07 PM,FREE,BUSY
4/17/2018,6:07 PM,7:07 PM,Royals at Blue Jays,Rogers Centre - Toronto,Local TV: FSKC,4/17/2018,4/17/2018,9:07 PM,10:07 PM,FALSE,TRUE,4/17/2018,5:07 PM,6:07 PM,FREE,BUSY
4/18/2018,3:07 PM,4:07 PM,Royals at Blue Jays,Rogers Centre - Toronto,Local TV: FSKC,4/18/2018,4/18/2018,6:07 PM,7:07 PM,FALSE,TRUE,4/18/2018,2:07 PM,3:07 PM,FREE,BUSY
4/20/2018,6:10 PM,7:10 PM,Royals at Tigers,Comerica Park - Detroit,Local TV: FSKC,4/20/2018,4/20/2018,9:10 PM,10:10 PM,FALSE,TRUE,4/20/2018,5:10 PM,6:10 PM,FREE,BUSY
4/21/2018,12:10 PM,1:10 PM,Royals at Tigers,Comerica Park - Detroit,Local TV: FSKC,4/21/2018,4/21/2018,3:10 PM,4:10 PM,FALSE,TRUE,4/21/2018,11:10 AM,12:10 PM,FREE,BUSY
4/22/2018,12:10 PM,1:10 PM,Royals at Tigers,Comerica Park - Detroit,Local TV: FSKC,4/22/2018,4/22/2018,3:10 PM,4:10 PM,FALSE,TRUE,4/22/2018,11:10 AM,12:10 PM,FREE,BUSY
4/24/2018,7:15 PM,8:15 PM,Brewers at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,4/24/2018,4/24/2018,10:15 PM,11:15 PM,FALSE,TRUE,4/24/2018,6:15 PM,7:15 PM,FREE,BUSY
4/25/2018,7:15 PM,8:15 PM,Brewers at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,4/25/2018,4/25/2018,10:15 PM,11:15 PM,FALSE,TRUE,4/25/2018,6:15 PM,7:15 PM,FREE,BUSY
4/26/2018,7:15 PM,8:15 PM,White Sox at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,4/26/2018,4/26/2018,10:15 PM,11:15 PM,FALSE,TRUE,4/26/2018,6:15 PM,7:15 PM,FREE,BUSY
4/27/2018,7:15 PM,8:15 PM,White Sox at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,4/27/2018,4/27/2018,10:15 PM,11:15 PM,FALSE,TRUE,4/27/2018,6:15 PM,7:15 PM,FREE,BUSY
4/28/2018,6:15 PM,7:15 PM,White Sox at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,4/28/2018,4/28/2018,9:15 PM,10:15 PM,FALSE,TRUE,4/28/2018,5:15 PM,6:15 PM,FREE,BUSY
4/29/2018,1:15 PM,2:15 PM,White Sox at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC ----- Local Radio: KYYS-1250 AM,4/29/2018,4/29/2018,4:15 PM,5:15 PM,FALSE,TRUE,4/29/2018,12:15 PM,1:15 PM,FREE,BUSY
4/30/2018,6:10 PM,7:10 PM,Royals at Red Sox,Fenway Park - Boston,Local TV: FSKC,4/30/2018,4/30/2018,9:10 PM,10:10 PM,FALSE,TRUE,4/30/2018,5:10 PM,6:10 PM,FREE,BUSY
5/1/2018,6:10 PM,7:10 PM,Royals at Red Sox,Fenway Park - Boston,Local TV: FSKC,5/1/2018,5/1/2018,9:10 PM,10:10 PM,FALSE,TRUE,5/1/2018,5:10 PM,6:10 PM,FREE,BUSY
5/2/2018,12:05 PM,1:05 PM,Royals at Red Sox,Fenway Park - Boston,Local TV: FSKC,5/2/2018,5/2/2018,3:05 PM,4:05 PM,FALSE,TRUE,5/2/2018,11:05 AM,12:05 PM,FREE,BUSY
5/3/2018,1:15 PM,2:15 PM,Tigers at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,5/3/2018,5/3/2018,4:15 PM,5:15 PM,FALSE,TRUE,5/3/2018,12:15 PM,1:15 PM,FREE,BUSY
5/4/2018,7:15 PM,8:15 PM,Tigers at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,5/4/2018,5/4/2018,10:15 PM,11:15 PM,FALSE,TRUE,5/4/2018,6:15 PM,7:15 PM,FREE,BUSY
5/5/2018,3:15 PM,4:15 PM,Tigers at Royals,Kauffman Stadium - Kansas City,,5/5/2018,5/5/2018,6:15 PM,7:15 PM,FALSE,TRUE,5/5/2018,2:15 PM,3:15 PM,FREE,BUSY
5/6/2018,1:15 PM,2:15 PM,Tigers at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC ----- Local Radio: KYYS-1250 AM,5/6/2018,5/6/2018,4:15 PM,5:15 PM,FALSE,TRUE,5/6/2018,12:15 PM,1:15 PM,FREE,BUSY
5/8/2018,6:05 PM,7:05 PM,Royals at Orioles,Oriole Park at Camden Yards - Baltimore,Local TV: FSKC,5/8/2018,5/8/2018,9:05 PM,10:05 PM,FALSE,TRUE,5/8/2018,5:05 PM,6:05 PM,FREE,BUSY
5/9/2018,6:05 PM,7:05 PM,Royals at Orioles,Oriole Park at Camden Yards - Baltimore,Local TV: FSKC,5/9/2018,5/9/2018,9:05 PM,10:05 PM,FALSE,TRUE,5/9/2018,5:05 PM,6:05 PM,FREE,BUSY
5/10/2018,6:05 PM,7:05 PM,Royals at Orioles,Oriole Park at Camden Yards - Baltimore,Local TV: FSKC,5/10/2018,5/10/2018,9:05 PM,10:05 PM,FALSE,TRUE,5/10/2018,5:05 PM,6:05 PM,FREE,BUSY
5/11/2018,6:10 PM,7:10 PM,Royals at Indians,Progressive Field - Cleveland,Local TV: FSKC,5/11/2018,5/11/2018,9:10 PM,10:10 PM,FALSE,TRUE,5/11/2018,5:10 PM,6:10 PM,FREE,BUSY
5/12/2018,3:10 PM,4:10 PM,Royals at Indians,Progressive Field - Cleveland,Local TV: FSKC,5/12/2018,5/12/2018,6:10 PM,7:10 PM,FALSE,TRUE,5/12/2018,2:10 PM,3:10 PM,FREE,BUSY
5/13/2018,12:10 PM,1:10 PM,Royals at Indians,Progressive Field - Cleveland,Local TV: FSKC,5/13/2018,5/13/2018,3:10 PM,4:10 PM,FALSE,TRUE,5/13/2018,11:10 AM,12:10 PM,FREE,BUSY
5/14/2018,6:05 PM,7:05 PM,Rays at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC- ESPN,5/14/2018,5/14/2018,9:05 PM,10:05 PM,FALSE,TRUE,5/14/2018,5:05 PM,6:05 PM,FREE,BUSY
5/15/2018,7:15 PM,8:15 PM,Rays at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,5/15/2018,5/15/2018,10:15 PM,11:15 PM,FALSE,TRUE,5/15/2018,6:15 PM,7:15 PM,FREE,BUSY
5/16/2018,1:15 PM,2:15 PM,Rays at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC ----- Local Radio: KYYS-1250 AM,5/16/2018,5/16/2018,4:15 PM,5:15 PM,FALSE,TRUE,5/16/2018,12:15 PM,1:15 PM,FREE,BUSY
5/18/2018,7:15 PM,8:15 PM,Yankees at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,5/18/2018,5/18/2018,10:15 PM,11:15 PM,FALSE,TRUE,5/18/2018,6:15 PM,7:15 PM,FREE,BUSY
5/19/2018,6:15 PM,7:15 PM,Yankees at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,5/19/2018,5/19/2018,9:15 PM,10:15 PM,FALSE,TRUE,5/19/2018,5:15 PM,6:15 PM,FREE,BUSY
5/20/2018,1:15 PM,2:15 PM,Yankees at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC ----- Local Radio: KYYS-1250 AM,5/20/2018,5/20/2018,4:15 PM,5:15 PM,FALSE,TRUE,5/20/2018,12:15 PM,1:15 PM,FREE,BUSY
5/21/2018,7:15 PM,8:15 PM,Royals at Cardinals,Busch Stadium - St. Louis,Local TV: FSKC,5/21/2018,5/21/2018,10:15 PM,11:15 PM,FALSE,TRUE,5/21/2018,6:15 PM,7:15 PM,FREE,BUSY
5/22/2018,7:15 PM,8:15 PM,Royals at Cardinals,Busch Stadium - St. Louis,Local TV: FSKC,5/22/2018,5/22/2018,10:15 PM,11:15 PM,FALSE,TRUE,5/22/2018,6:15 PM,7:15 PM,FREE,BUSY
5/23/2018,12:15 PM,1:15 PM,Royals at Cardinals,Busch Stadium - St. Louis,Local TV: FSKC,5/23/2018,5/23/2018,3:15 PM,4:15 PM,FALSE,TRUE,5/23/2018,11:15 AM,12:15 PM,FREE,BUSY
5/24/2018,7:05 PM,8:05 PM,Royals at Rangers,Globe Life Park in Arlington - Arlington,Local TV: FSKC,5/24/2018,5/24/2018,10:05 PM,11:05 PM,FALSE,TRUE,5/24/2018,6:05 PM,7:05 PM,FREE,BUSY
5/25/2018,7:05 PM,8:05 PM,Royals at Rangers,Globe Life Park in Arlington - Arlington,Local TV: FSKC,5/25/2018,5/25/2018,10:05 PM,11:05 PM,FALSE,TRUE,5/25/2018,6:05 PM,7:05 PM,FREE,BUSY
5/26/2018,3:05 PM,4:05 PM,Royals at Rangers,Globe Life Park in Arlington - Arlington,,5/26/2018,5/26/2018,6:05 PM,7:05 PM,FALSE,TRUE,5/26/2018,2:05 PM,3:05 PM,FREE,BUSY
5/27/2018,2:05 PM,3:05 PM,Royals at Rangers,Globe Life Park in Arlington - Arlington,Local TV: FSKC,5/27/2018,5/27/2018,5:05 PM,6:05 PM,FALSE,TRUE,5/27/2018,1:05 PM,2:05 PM,FREE,BUSY
5/28/2018,6:15 PM,7:15 PM,Twins at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,5/28/2018,5/28/2018,9:15 PM,10:15 PM,FALSE,TRUE,5/28/2018,5:15 PM,6:15 PM,FREE,BUSY
5/29/2018,7:15 PM,8:15 PM,Twins at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,5/29/2018,5/29/2018,10:15 PM,11:15 PM,FALSE,TRUE,5/29/2018,6:15 PM,7:15 PM,FREE,BUSY
5/30/2018,7:15 PM,8:15 PM,Twins at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,5/30/2018,5/30/2018,10:15 PM,11:15 PM,FALSE,TRUE,5/30/2018,6:15 PM,7:15 PM,FREE,BUSY
6/1/2018,7:15 PM,8:15 PM,Athletics at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,6/1/2018,6/1/2018,10:15 PM,11:15 PM,FALSE,TRUE,6/1/2018,6:15 PM,7:15 PM,FREE,BUSY
6/2/2018,1:15 PM,2:15 PM,Athletics at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC ----- Local Radio: KYYS-1250 AM,6/2/2018,6/2/2018,4:15 PM,5:15 PM,FALSE,TRUE,6/2/2018,12:15 PM,1:15 PM,FREE,BUSY
6/3/2018,1:15 PM,2:15 PM,Athletics at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC ----- Local Radio: KYYS-1250 AM,6/3/2018,6/3/2018,4:15 PM,5:15 PM,FALSE,TRUE,6/3/2018,12:15 PM,1:15 PM,FREE,BUSY
6/4/2018,9:07 PM,10:07 PM,Royals at Angels,Angel Stadium of Anaheim - Anaheim,Local TV: FSKC,6/5/2018,6/5/2018,12:07 AM,1:07 AM,FALSE,TRUE,6/4/2018,8:07 PM,9:07 PM,FREE,BUSY
6/5/2018,9:07 PM,10:07 PM,Royals at Angels,Angel Stadium of Anaheim - Anaheim,Local TV: FSKC,6/6/2018,6/6/2018,12:07 AM,1:07 AM,FALSE,TRUE,6/5/2018,8:07 PM,9:07 PM,FREE,BUSY
6/6/2018,9:07 PM,10:07 PM,Royals at Angels,Angel Stadium of Anaheim - Anaheim,Local TV: FSKC,6/7/2018,6/7/2018,12:07 AM,1:07 AM,FALSE,TRUE,6/6/2018,8:07 PM,9:07 PM,FREE,BUSY
6/7/2018,9:05 PM,10:05 PM,Royals at Athletics,Oakland Coliseum - Oakland,Local TV: FSKC,6/8/2018,6/8/2018,12:05 AM,1:05 AM,FALSE,TRUE,6/7/2018,8:05 PM,9:05 PM,FREE,BUSY
6/8/2018,9:05 PM,10:05 PM,Royals at Athletics,Oakland Coliseum - Oakland,Local TV: FSKC,6/9/2018,6/9/2018,12:05 AM,1:05 AM,FALSE,TRUE,6/8/2018,8:05 PM,9:05 PM,FREE,BUSY
6/9/2018,3:05 PM,4:05 PM,Royals at Athletics,Oakland Coliseum - Oakland,Local TV: FSKC,6/9/2018,6/9/2018,6:05 PM,7:05 PM,FALSE,TRUE,6/9/2018,2:05 PM,3:05 PM,FREE,BUSY
6/10/2018,3:05 PM,4:05 PM,Royals at Athletics,Oakland Coliseum - Oakland,Local TV: FSKC,6/10/2018,6/10/2018,6:05 PM,7:05 PM,FALSE,TRUE,6/10/2018,2:05 PM,3:05 PM,FREE,BUSY
6/12/2018,7:15 PM,8:15 PM,Reds at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,6/12/2018,6/12/2018,10:15 PM,11:15 PM,FALSE,TRUE,6/12/2018,6:15 PM,7:15 PM,FREE,BUSY
6/13/2018,7:15 PM,8:15 PM,Reds at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,6/13/2018,6/13/2018,10:15 PM,11:15 PM,FALSE,TRUE,6/13/2018,6:15 PM,7:15 PM,FREE,BUSY
6/15/2018,7:15 PM,8:15 PM,Astros at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,6/15/2018,6/15/2018,10:15 PM,11:15 PM,FALSE,TRUE,6/15/2018,6:15 PM,7:15 PM,FREE,BUSY
6/16/2018,1:15 PM,2:15 PM,Astros at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC ----- Local Radio: KYYS-1250 AM,6/16/2018,6/16/2018,4:15 PM,5:15 PM,FALSE,TRUE,6/16/2018,12:15 PM,1:15 PM,FREE,BUSY
6/17/2018,1:15 PM,2:15 PM,Astros at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,6/17/2018,6/17/2018,4:15 PM,5:15 PM,FALSE,TRUE,6/17/2018,12:15 PM,1:15 PM,FREE,BUSY
6/18/2018,7:15 PM,8:15 PM,Rangers at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,6/18/2018,6/18/2018,10:15 PM,11:15 PM,FALSE,TRUE,6/18/2018,6:15 PM,7:15 PM,FREE,BUSY
6/19/2018,7:15 PM,8:15 PM,Rangers at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,6/19/2018,6/19/2018,10:15 PM,11:15 PM,FALSE,TRUE,6/19/2018,6:15 PM,7:15 PM,FREE,BUSY
6/20/2018,7:15 PM,8:15 PM,Rangers at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,6/20/2018,6/20/2018,10:15 PM,11:15 PM,FALSE,TRUE,6/20/2018,6:15 PM,7:15 PM,FREE,BUSY
6/22/2018,7:10 PM,8:10 PM,Royals at Astros,Minute Maid Park - Houston,Local TV: FSKC,6/22/2018,6/22/2018,10:10 PM,11:10 PM,FALSE,TRUE,6/22/2018,6:10 PM,7:10 PM,FREE,BUSY
6/23/2018,6:15 PM,7:15 PM,Royals at Astros,Minute Maid Park - Houston,Local TV: FOX,6/23/2018,6/23/2018,9:15 PM,10:15 PM,FALSE,TRUE,6/23/2018,5:15 PM,6:15 PM,FREE,BUSY
6/24/2018,1:10 PM,2:10 PM,Royals at Astros,Minute Maid Park - Houston,Local TV: FSKC,6/24/2018,6/24/2018,4:10 PM,5:10 PM,FALSE,TRUE,6/24/2018,12:10 PM,1:10 PM,FREE,BUSY
6/26/2018,7:10 PM,8:10 PM,Royals at Brewers,Miller Park - Milwaukee,Local TV: FSKC,6/26/2018,6/26/2018,10:10 PM,11:10 PM,FALSE,TRUE,6/26/2018,6:10 PM,7:10 PM,FREE,BUSY
6/27/2018,1:10 PM,2:10 PM,Royals at Brewers,Miller Park - Milwaukee,Local TV: FSKC,6/27/2018,6/27/2018,4:10 PM,5:10 PM,FALSE,TRUE,6/27/2018,12:10 PM,1:10 PM,FREE,BUSY
