START DATE,START TIME,START TIME ET,SUBJECT,LOCATION,DESCRIPTION,END DATE,END DATE ET,END TIME,END TIME ET,REMINDER OFF,REMINDER ON,REMINDER DATE,REMINDER TIME,REMINDER TIME ET,SHOWTIMEAS FREE,SHOWTIMEAS BUSY
6/29/2018,9:10 PM,10:10 PM,Royals at Mariners,Safeco Field - Seattle,Local TV: FSKC,6/30/2018,6/30/2018,12:10 AM,1:10 AM,FALSE,TRUE,6/29/2018,8:10 PM,9:10 PM,FREE,BUSY
6/30/2018,9:10 PM,10:10 PM,Royals at Mariners,Safeco Field - Seattle,Local TV: FSKC,7/1/2018,7/1/2018,12:10 AM,1:10 AM,FALSE,TRUE,6/30/2018,8:10 PM,9:10 PM,FREE,BUSY
7/1/2018,3:10 PM,4:10 PM,Royals at Mariners,Safeco Field - Seattle,Local TV: FSKC,7/1/2018,7/1/2018,6:10 PM,7:10 PM,FALSE,TRUE,7/1/2018,2:10 PM,3:10 PM,FREE,BUSY
7/2/2018,7:15 PM,8:15 PM,Indians at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,7/2/2018,7/2/2018,10:15 PM,11:15 PM,FALSE,TRUE,7/2/2018,6:15 PM,7:15 PM,FREE,BUSY
7/3/2018,7:15 PM,8:15 PM,Indians at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,7/3/2018,7/3/2018,10:15 PM,11:15 PM,FALSE,TRUE,7/3/2018,6:15 PM,7:15 PM,FREE,BUSY
7/4/2018,7:15 PM,8:15 PM,Indians at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,7/4/2018,7/4/2018,10:15 PM,11:15 PM,FALSE,TRUE,7/4/2018,6:15 PM,7:15 PM,FREE,BUSY
7/6/2018,7:15 PM,8:15 PM,Red Sox at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,7/6/2018,7/6/2018,10:15 PM,11:15 PM,FALSE,TRUE,7/6/2018,6:15 PM,7:15 PM,FREE,BUSY
7/7/2018,6:15 PM,7:15 PM,Red Sox at Royals,Kauffman Stadium - Kansas City,Local TV: FOX,7/7/2018,7/7/2018,9:15 PM,10:15 PM,FALSE,TRUE,7/7/2018,5:15 PM,6:15 PM,FREE,BUSY
7/8/2018,1:15 PM,2:15 PM,Red Sox at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC ----- Local Radio: KYYS-1250 AM,7/8/2018,7/8/2018,4:15 PM,5:15 PM,FALSE,TRUE,7/8/2018,12:15 PM,1:15 PM,FREE,BUSY
7/9/2018,7:10 PM,8:10 PM,Royals at Twins,Target Field - Minneapolis,Local TV: FSKC,7/9/2018,7/9/2018,10:10 PM,11:10 PM,FALSE,TRUE,7/9/2018,6:10 PM,7:10 PM,FREE,BUSY
7/10/2018,7:10 PM,8:10 PM,Royals at Twins,Target Field - Minneapolis,,7/10/2018,7/10/2018,10:10 PM,11:10 PM,FALSE,TRUE,7/10/2018,6:10 PM,7:10 PM,FREE,BUSY
7/11/2018,12:10 PM,1:10 PM,Royals at Twins,Target Field - Minneapolis,Local TV: FSKC,7/11/2018,7/11/2018,3:10 PM,4:10 PM,FALSE,TRUE,7/11/2018,11:10 AM,12:10 PM,FREE,BUSY
7/13/2018,7:10 PM,8:10 PM,Royals at White Sox,Guaranteed Rate Field - Chicago,Local TV: FSKC,7/13/2018,7/13/2018,10:10 PM,11:10 PM,FALSE,TRUE,7/13/2018,6:10 PM,7:10 PM,FREE,BUSY
7/14/2018,1:10 PM,2:10 PM,Royals at White Sox,Guaranteed Rate Field - Chicago,Local TV: FSKC,7/14/2018,7/14/2018,4:10 PM,5:10 PM,FALSE,TRUE,7/14/2018,12:10 PM,1:10 PM,FREE,BUSY
7/15/2018,1:10 PM,2:10 PM,Royals at White Sox,Guaranteed Rate Field - Chicago,Local TV: FSKC,7/15/2018,7/15/2018,4:10 PM,5:10 PM,FALSE,TRUE,7/15/2018,12:10 PM,1:10 PM,FREE,BUSY
7/17/2018,,,NL All-Stars at AL All-Stars - Time TBD,Nationals Park - Washington,,7/17/2018,7/17/2018,,,FALSE,TRUE,7/17/2018,,,FREE,BUSY
7/20/2018,7:15 PM,8:15 PM,Twins at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,7/20/2018,7/20/2018,10:15 PM,11:15 PM,FALSE,TRUE,7/20/2018,6:15 PM,7:15 PM,FREE,BUSY
7/21/2018,6:15 PM,7:15 PM,Twins at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,7/21/2018,7/21/2018,9:15 PM,10:15 PM,FALSE,TRUE,7/21/2018,5:15 PM,6:15 PM,FREE,BUSY
7/22/2018,1:15 PM,2:15 PM,Twins at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC ----- Local Radio: KYYS-1250 AM,7/22/2018,7/22/2018,4:15 PM,5:15 PM,FALSE,TRUE,7/22/2018,12:15 PM,1:15 PM,FREE,BUSY
7/23/2018,7:15 PM,8:15 PM,Tigers at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,7/23/2018,7/23/2018,10:15 PM,11:15 PM,FALSE,TRUE,7/23/2018,6:15 PM,7:15 PM,FREE,BUSY
7/24/2018,7:15 PM,8:15 PM,Tigers at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,7/24/2018,7/24/2018,10:15 PM,11:15 PM,FALSE,TRUE,7/24/2018,6:15 PM,7:15 PM,FREE,BUSY
7/25/2018,1:15 PM,2:15 PM,Tigers at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC ----- Local Radio: KYYS-1250 AM,7/25/2018,7/25/2018,4:15 PM,5:15 PM,FALSE,TRUE,7/25/2018,12:15 PM,1:15 PM,FREE,BUSY
7/26/2018,6:05 PM,7:05 PM,Royals at Yankees,Yankee Stadium - Bronx,Local TV: FSKC,7/26/2018,7/26/2018,9:05 PM,10:05 PM,FALSE,TRUE,7/26/2018,5:05 PM,6:05 PM,FREE,BUSY
7/27/2018,6:05 PM,7:05 PM,Royals at Yankees,Yankee Stadium - Bronx,Local TV: FSKC,7/27/2018,7/27/2018,9:05 PM,10:05 PM,FALSE,TRUE,7/27/2018,5:05 PM,6:05 PM,FREE,BUSY
7/28/2018,12:05 PM,1:05 PM,Royals at Yankees,Yankee Stadium - Bronx,Local TV: FSKC,7/28/2018,7/28/2018,3:05 PM,4:05 PM,FALSE,TRUE,7/28/2018,11:05 AM,12:05 PM,FREE,BUSY
7/29/2018,12:05 PM,1:05 PM,Royals at Yankees,Yankee Stadium - Bronx,Local TV: FSKC,7/29/2018,7/29/2018,3:05 PM,4:05 PM,FALSE,TRUE,7/29/2018,11:05 AM,12:05 PM,FREE,BUSY
7/31/2018,7:10 PM,8:10 PM,Royals at White Sox,Guaranteed Rate Field - Chicago,Local TV: FSKC,7/31/2018,7/31/2018,10:10 PM,11:10 PM,FALSE,TRUE,7/31/2018,6:10 PM,7:10 PM,FREE,BUSY
8/1/2018,7:10 PM,8:10 PM,Royals at White Sox,Guaranteed Rate Field - Chicago,Local TV: FSKC,8/1/2018,8/1/2018,10:10 PM,11:10 PM,FALSE,TRUE,8/1/2018,6:10 PM,7:10 PM,FREE,BUSY
8/2/2018,1:10 PM,2:10 PM,Royals at White Sox,Guaranteed Rate Field - Chicago,Local TV: FSKC,8/2/2018,8/2/2018,4:10 PM,5:10 PM,FALSE,TRUE,8/2/2018,12:10 PM,1:10 PM,FREE,BUSY
8/3/2018,7:10 PM,8:10 PM,Royals at Twins,Target Field - Minneapolis,Local TV: FSKC,8/3/2018,8/3/2018,10:10 PM,11:10 PM,FALSE,TRUE,8/3/2018,6:10 PM,7:10 PM,FREE,BUSY
8/4/2018,6:10 PM,7:10 PM,Royals at Twins,Target Field - Minneapolis,Local TV: FSKC,8/4/2018,8/4/2018,9:10 PM,10:10 PM,FALSE,TRUE,8/4/2018,5:10 PM,6:10 PM,FREE,BUSY
8/5/2018,1:10 PM,2:10 PM,Royals at Twins,Target Field - Minneapolis,Local TV: FSKC,8/5/2018,8/5/2018,4:10 PM,5:10 PM,FALSE,TRUE,8/5/2018,12:10 PM,1:10 PM,FREE,BUSY
8/6/2018,7:15 PM,8:15 PM,Cubs at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,8/6/2018,8/6/2018,10:15 PM,11:15 PM,FALSE,TRUE,8/6/2018,6:15 PM,7:15 PM,FREE,BUSY
8/7/2018,7:15 PM,8:15 PM,Cubs at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,8/7/2018,8/7/2018,10:15 PM,11:15 PM,FALSE,TRUE,8/7/2018,6:15 PM,7:15 PM,FREE,BUSY
8/8/2018,7:15 PM,8:15 PM,Cubs at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,8/8/2018,8/8/2018,10:15 PM,11:15 PM,FALSE,TRUE,8/8/2018,6:15 PM,7:15 PM,FREE,BUSY
8/10/2018,7:15 PM,8:15 PM,Cardinals at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,8/10/2018,8/10/2018,10:15 PM,11:15 PM,FALSE,TRUE,8/10/2018,6:15 PM,7:15 PM,FREE,BUSY
8/11/2018,6:15 PM,7:15 PM,Cardinals at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,8/11/2018,8/11/2018,9:15 PM,10:15 PM,FALSE,TRUE,8/11/2018,5:15 PM,6:15 PM,FREE,BUSY
8/12/2018,1:15 PM,2:15 PM,Cardinals at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC ----- Local Radio: KYYS-1250 AM,8/12/2018,8/12/2018,4:15 PM,5:15 PM,FALSE,TRUE,8/12/2018,12:15 PM,1:15 PM,FREE,BUSY
8/13/2018,7:15 PM,8:15 PM,Blue Jays at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,8/13/2018,8/13/2018,10:15 PM,11:15 PM,FALSE,TRUE,8/13/2018,6:15 PM,7:15 PM,FREE,BUSY
8/14/2018,7:15 PM,8:15 PM,Blue Jays at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,8/14/2018,8/14/2018,10:15 PM,11:15 PM,FALSE,TRUE,8/14/2018,6:15 PM,7:15 PM,FREE,BUSY
8/15/2018,7:15 PM,8:15 PM,Blue Jays at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,8/15/2018,8/15/2018,10:15 PM,11:15 PM,FALSE,TRUE,8/15/2018,6:15 PM,7:15 PM,FREE,BUSY
8/16/2018,7:15 PM,8:15 PM,Blue Jays at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,8/16/2018,8/16/2018,10:15 PM,11:15 PM,FALSE,TRUE,8/16/2018,6:15 PM,7:15 PM,FREE,BUSY
8/17/2018,7:10 PM,8:10 PM,Royals at White Sox,Guaranteed Rate Field - Chicago,Local TV: FSKC,8/17/2018,8/17/2018,10:10 PM,11:10 PM,FALSE,TRUE,8/17/2018,6:10 PM,7:10 PM,FREE,BUSY
8/18/2018,6:10 PM,7:10 PM,Royals at White Sox,Guaranteed Rate Field - Chicago,Local TV: FSKC,8/18/2018,8/18/2018,9:10 PM,10:10 PM,FALSE,TRUE,8/18/2018,5:10 PM,6:10 PM,FREE,BUSY
8/19/2018,1:10 PM,2:10 PM,Royals at White Sox,Guaranteed Rate Field - Chicago,Local TV: FSKC,8/19/2018,8/19/2018,4:10 PM,5:10 PM,FALSE,TRUE,8/19/2018,12:10 PM,1:10 PM,FREE,BUSY
8/20/2018,6:10 PM,7:10 PM,Royals at Rays,Tropicana Field - St. Petersburg,Local TV: FSKC,8/20/2018,8/20/2018,9:10 PM,10:10 PM,FALSE,TRUE,8/20/2018,5:10 PM,6:10 PM,FREE,BUSY
8/21/2018,6:10 PM,7:10 PM,Royals at Rays,Tropicana Field - St. Petersburg,Local TV: FSKC,8/21/2018,8/21/2018,9:10 PM,10:10 PM,FALSE,TRUE,8/21/2018,5:10 PM,6:10 PM,FREE,BUSY
8/22/2018,6:10 PM,7:10 PM,Royals at Rays,Tropicana Field - St. Petersburg,Local TV: FSKC,8/22/2018,8/22/2018,9:10 PM,10:10 PM,FALSE,TRUE,8/22/2018,5:10 PM,6:10 PM,FREE,BUSY
8/23/2018,6:10 PM,7:10 PM,Royals at Rays,Tropicana Field - St. Petersburg,Local TV: FSKC,8/23/2018,8/23/2018,9:10 PM,10:10 PM,FALSE,TRUE,8/23/2018,5:10 PM,6:10 PM,FREE,BUSY
8/24/2018,7:15 PM,8:15 PM,Indians at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,8/24/2018,8/24/2018,10:15 PM,11:15 PM,FALSE,TRUE,8/24/2018,6:15 PM,7:15 PM,FREE,BUSY
8/25/2018,6:15 PM,7:15 PM,Indians at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,8/25/2018,8/25/2018,9:15 PM,10:15 PM,FALSE,TRUE,8/25/2018,5:15 PM,6:15 PM,FREE,BUSY
8/26/2018,1:15 PM,2:15 PM,Indians at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC ----- Local Radio: KYYS-1250 AM,8/26/2018,8/26/2018,4:15 PM,5:15 PM,FALSE,TRUE,8/26/2018,12:15 PM,1:15 PM,FREE,BUSY
8/28/2018,7:15 PM,8:15 PM,Tigers at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,8/28/2018,8/28/2018,10:15 PM,11:15 PM,FALSE,TRUE,8/28/2018,6:15 PM,7:15 PM,FREE,BUSY
8/29/2018,1:15 PM,2:15 PM,Tigers at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC ----- Local Radio: KYYS-1250 AM,8/29/2018,8/29/2018,4:15 PM,5:15 PM,FALSE,TRUE,8/29/2018,12:15 PM,1:15 PM,FREE,BUSY
8/31/2018,7:15 PM,8:15 PM,Orioles at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,8/31/2018,8/31/2018,10:15 PM,11:15 PM,FALSE,TRUE,8/31/2018,6:15 PM,7:15 PM,FREE,BUSY
9/1/2018,6:15 PM,7:15 PM,Orioles at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,9/1/2018,9/1/2018,9:15 PM,10:15 PM,FALSE,TRUE,9/1/2018,5:15 PM,6:15 PM,FREE,BUSY
9/2/2018,1:15 PM,2:15 PM,Orioles at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC ----- Local Radio: KYYS-1250 AM,9/2/2018,9/2/2018,4:15 PM,5:15 PM,FALSE,TRUE,9/2/2018,12:15 PM,1:15 PM,FREE,BUSY
9/3/2018,3:10 PM,4:10 PM,Royals at Indians,Progressive Field - Cleveland,Local TV: FSKC,9/3/2018,9/3/2018,6:10 PM,7:10 PM,FALSE,TRUE,9/3/2018,2:10 PM,3:10 PM,FREE,BUSY
9/4/2018,6:10 PM,7:10 PM,Royals at Indians,Progressive Field - Cleveland,Local TV: FSKC,9/4/2018,9/4/2018,9:10 PM,10:10 PM,FALSE,TRUE,9/4/2018,5:10 PM,6:10 PM,FREE,BUSY
9/5/2018,12:10 PM,1:10 PM,Royals at Indians,Progressive Field - Cleveland,Local TV: FSKC,9/5/2018,9/5/2018,3:10 PM,4:10 PM,FALSE,TRUE,9/5/2018,11:10 AM,12:10 PM,FREE,BUSY
9/7/2018,7:10 PM,8:10 PM,Royals at Twins,Target Field - Minneapolis,Local TV: FSKC,9/7/2018,9/7/2018,10:10 PM,11:10 PM,FALSE,TRUE,9/7/2018,6:10 PM,7:10 PM,FREE,BUSY
9/8/2018,6:10 PM,7:10 PM,Royals at Twins,Target Field - Minneapolis,Local TV: FSKC,9/8/2018,9/8/2018,9:10 PM,10:10 PM,FALSE,TRUE,9/8/2018,5:10 PM,6:10 PM,FREE,BUSY
9/9/2018,1:10 PM,2:10 PM,Royals at Twins,Target Field - Minneapolis,Local TV: FSKC,9/9/2018,9/9/2018,4:10 PM,5:10 PM,FALSE,TRUE,9/9/2018,12:10 PM,1:10 PM,FREE,BUSY
9/10/2018,7:15 PM,8:15 PM,White Sox at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,9/10/2018,9/10/2018,10:15 PM,11:15 PM,FALSE,TRUE,9/10/2018,6:15 PM,7:15 PM,FREE,BUSY
9/11/2018,7:15 PM,8:15 PM,White Sox at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,9/11/2018,9/11/2018,10:15 PM,11:15 PM,FALSE,TRUE,9/11/2018,6:15 PM,7:15 PM,FREE,BUSY
9/12/2018,7:15 PM,8:15 PM,White Sox at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,9/12/2018,9/12/2018,10:15 PM,11:15 PM,FALSE,TRUE,9/12/2018,6:15 PM,7:15 PM,FREE,BUSY
9/13/2018,7:15 PM,8:15 PM,Twins at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,9/13/2018,9/13/2018,10:15 PM,11:15 PM,FALSE,TRUE,9/13/2018,6:15 PM,7:15 PM,FREE,BUSY
9/14/2018,7:15 PM,8:15 PM,Twins at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,9/14/2018,9/14/2018,10:15 PM,11:15 PM,FALSE,TRUE,9/14/2018,6:15 PM,7:15 PM,FREE,BUSY
9/15/2018,6:15 PM,7:15 PM,Twins at Royals,Kauffman Stadium - Kansas City,,9/15/2018,9/15/2018,9:15 PM,10:15 PM,FALSE,TRUE,9/15/2018,5:15 PM,6:15 PM,FREE,BUSY
9/16/2018,1:15 PM,2:15 PM,Twins at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC ----- Local Radio: KYYS-1250 AM,9/16/2018,9/16/2018,4:15 PM,5:15 PM,FALSE,TRUE,9/16/2018,12:15 PM,1:15 PM,FREE,BUSY
9/17/2018,6:05 PM,7:05 PM,Royals at Pirates,PNC Park - Pittsburgh,Local TV: FSKC,9/17/2018,9/17/2018,9:05 PM,10:05 PM,FALSE,TRUE,9/17/2018,5:05 PM,6:05 PM,FREE,BUSY
9/18/2018,6:05 PM,7:05 PM,Royals at Pirates,PNC Park - Pittsburgh,Local TV: FSKC,9/18/2018,9/18/2018,9:05 PM,10:05 PM,FALSE,TRUE,9/18/2018,5:05 PM,6:05 PM,FREE,BUSY
9/19/2018,6:05 PM,7:05 PM,Royals at Pirates,PNC Park - Pittsburgh,Local TV: FSKC,9/19/2018,9/19/2018,9:05 PM,10:05 PM,FALSE,TRUE,9/19/2018,5:05 PM,6:05 PM,FREE,BUSY
9/20/2018,6:10 PM,7:10 PM,Royals at Tigers,Comerica Park - Detroit,Local TV: FSKC,9/20/2018,9/20/2018,9:10 PM,10:10 PM,FALSE,TRUE,9/20/2018,5:10 PM,6:10 PM,FREE,BUSY
9/21/2018,6:10 PM,7:10 PM,Royals at Tigers,Comerica Park - Detroit,Local TV: FSKC,9/21/2018,9/21/2018,9:10 PM,10:10 PM,FALSE,TRUE,9/21/2018,5:10 PM,6:10 PM,FREE,BUSY
9/22/2018,5:10 PM,6:10 PM,Royals at Tigers,Comerica Park - Detroit,Local TV: FSKC,9/22/2018,9/22/2018,8:10 PM,9:10 PM,FALSE,TRUE,9/22/2018,4:10 PM,5:10 PM,FREE,BUSY
9/23/2018,12:10 PM,1:10 PM,Royals at Tigers,Comerica Park - Detroit,Local TV: FSKC,9/23/2018,9/23/2018,3:10 PM,4:10 PM,FALSE,TRUE,9/23/2018,11:10 AM,12:10 PM,FREE,BUSY
9/25/2018,5:40 PM,6:40 PM,Royals at Reds,Great American Ball Park - Cincinnati,Local TV: FSKC,9/25/2018,9/25/2018,8:40 PM,9:40 PM,FALSE,TRUE,9/25/2018,4:40 PM,5:40 PM,FREE,BUSY
9/26/2018,5:40 PM,6:40 PM,Royals at Reds,Great American Ball Park - Cincinnati,Local TV: FSKC,9/26/2018,9/26/2018,8:40 PM,9:40 PM,FALSE,TRUE,9/26/2018,4:40 PM,5:40 PM,FREE,BUSY
9/27/2018,7:15 PM,8:15 PM,Indians at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,9/27/2018,9/27/2018,10:15 PM,11:15 PM,FALSE,TRUE,9/27/2018,6:15 PM,7:15 PM,FREE,BUSY
9/28/2018,7:15 PM,8:15 PM,Indians at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,9/28/2018,9/28/2018,10:15 PM,11:15 PM,FALSE,TRUE,9/28/2018,6:15 PM,7:15 PM,FREE,BUSY
9/29/2018,6:15 PM,7:15 PM,Indians at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC,9/29/2018,9/29/2018,9:15 PM,10:15 PM,FALSE,TRUE,9/29/2018,5:15 PM,6:15 PM,FREE,BUSY
9/30/2018,2:15 PM,3:15 PM,Indians at Royals,Kauffman Stadium - Kansas City,Local TV: FSKC ----- Local Radio: KYYS-1250 AM,9/30/2018,9/30/2018,5:15 PM,6:15 PM,FALSE,TRUE,9/30/2018,1:15 PM,2:15 PM,FREE,BUSY
